Year,Sanctuary,Status,Site,Observer,Replicate,Sampling.location,Depth,Gps,Way.point,D,Time,Complexity,Algal.cover,Sample,Latitude,Longitude,Successful.count,Successful.length,Date,Location
2015,Armstrong Bay,Fished,Ricey Beach,none,255,none,1,3,251,12/30/1899,16:09:00,1,2,478,-31.999667,115.48882,Yes,Yes,20150125,
2015,Armstrong Bay,Fished,Ricey Beach,none,256,none,1,3,252,12/30/1899,16:09:00,1,2,479,-31.999667,115.48882,Yes,Yes,20150125,
2015,Armstrong Bay,Fished,Ricey Beach,none,257,none,1,3,253,12/30/1899,16:09:00,1,1,480,-31.999667,115.48882,Yes,Yes,20150125,
2015,Armstrong Bay,Fished,Ricey Beach,none,258,none,1,3,254,12/30/1899,16:09:00,1,2,481,-31.999667,115.48882,Yes,Yes,20150125,
2015,Armstrong Bay,Fished,Ricey Beach,none,259,none,1,3,255,12/30/1899,16:09:00,4,2,482,-31.999667,115.48882,Yes,Yes,20150125,
2015,Armstrong Bay,Fished,Ricey Beach,none,260,none,1,3,256,12/30/1899,16:09:00,1,2,483,-31.999667,115.48882,Yes,Yes,20150125,
2015,Armstrong Bay,Fished,Ricey Beach,none,261,none,1,1,98,12/30/1899,16:10:00,0,2,484,-31.999667,115.48882,Yes,Yes,20150125,
2015,Armstrong Bay,Fished,Ricey Beach,none,262,none,1,1,99,12/30/1899,16:10:00,1,1,485,-31.999667,115.48882,Yes,Yes,20150125,
2015,Armstrong Bay,Fished,Ricey Beach,none,263,none,1,1,100,12/30/1899,16:10:00,1,1,486,-31.999667,115.48882,Yes,Yes,20150125,
2015,Armstrong Bay,Fished,Ricey Beach,none,264,none,1,1,101,12/30/1899,16:10:00,3,2,487,-31.999667,115.48882,Yes,Yes,20150125,
2015,Armstrong Bay,Fished,Ricey Beach,none,265,none,1,1,102,12/30/1899,16:10:00,3,1,488,-31.999667,115.48882,Yes,Yes,20150125,
2015,Armstrong Bay,Fished,Ricey Beach,none,266,none,1,1,103,12/30/1899,16:10:00,4,1,489,-31.999667,115.48882,Yes,Yes,20150125,
2015,Armstrong Bay,Fished,Ricey Beach,none,267,none,1,1,104,12/30/1899,16:10:00,3,1,490,-31.999667,115.48882,Yes,Yes,20150125,
2015,Armstrong Bay,Fished,Ricey Beach,none,268,none,1,1,105,12/30/1899,16:10:00,3,1,491,-31.999667,115.48882,Yes,Yes,20150125,
2015,Armstrong Bay,Fished,Ricey Beach,none,269,none,1,1,106,12/30/1899,16:10:00,3,1,492,-31.999667,115.48882,Yes,Yes,20150125,
2015,Armstrong Bay,Fished,Ricey Beach,none,270,none,1,1,107,12/30/1899,16:10:00,2,2,493,-31.999667,115.48882,Yes,Yes,20150125,
2015,Armstrong Bay,Fished,Parakeet Bay,none,41,none,1,3,176,12/30/1899,9:00:00,1,3,494,-31.988916,115.5158,Yes,Yes,20150123,
2015,Armstrong Bay,Fished,Parakeet Bay,none,42,none,1,3,177,12/30/1899,9:00:00,2,3,495,-31.988916,115.5158,Yes,Yes,20150123,
2015,Armstrong Bay,Fished,Parakeet Bay,none,43,none,1,3,178,12/30/1899,9:00:00,1,2,496,-31.988916,115.5158,Yes,Yes,20150123,
2015,Armstrong Bay,Fished,Parakeet Bay,none,44,none,1,3,179,12/30/1899,9:00:00,1,2,497,-31.988916,115.5158,Yes,Yes,20150123,
2015,Armstrong Bay,Fished,Parakeet Bay,none,45,none,1,3,180,12/30/1899,9:00:00,1,3,498,-31.988916,115.5158,Yes,Yes,20150123,
2015,Armstrong Bay,Fished,Parakeet Bay,none,46,none,1,3,181,12/30/1899,9:00:00,4,3,499,-31.988916,115.5158,Yes,Yes,20150123,
2015,Armstrong Bay,Fished,Parakeet Bay,none,47,none,1,3,182,12/30/1899,9:00:00,4,3,500,-31.988916,115.5158,Yes,Yes,20150123,
2015,Armstrong Bay,Fished,Parakeet Bay,none,48,none,1,3,183,12/30/1899,9:00:00,3,3,501,-31.988916,115.5158,Yes,Yes,20150123,
2015,Armstrong Bay,Fished,Parakeet Bay,none,49,none,1,3,184,12/30/1899,9:00:00,0,0,502,-31.988916,115.5158,Yes,Yes,20150123,
2015,Armstrong Bay,Fished,Parakeet Bay,none,50,none,1,3,185,12/30/1899,9:00:00,3,2,503,-31.988916,115.5158,Yes,Yes,20150123,
2015,Armstrong Bay,Fished,Parakeet Bay,none,51,none,1,1,26,12/30/1899,9:00:00,1,2,504,-31.988916,115.5158,Yes,Yes,20150123,
2015,Armstrong Bay,Fished,Parakeet Bay,none,52,none,1,1,28,12/30/1899,9:00:00,1,2,505,-31.988916,115.5158,Yes,Yes,20150123,
2015,Armstrong Bay,Fished,Parakeet Bay,none,53,none,1,1,29,12/30/1899,9:00:00,3,1,506,-31.988916,115.5158,Yes,Yes,20150123,
2015,Armstrong Bay,Fished,Parakeet Bay,none,54,none,1,1,30,12/30/1899,9:00:00,2,2,507,-31.988916,115.5158,Yes,Yes,20150123,
2015,Armstrong Bay,Fished,Parakeet Bay,none,55,none,1,1,31,12/30/1899,9:00:00,2,3,508,-31.988916,115.5158,Yes,Yes,20150123,
2015,Armstrong Bay,Fished,Parakeet Bay,none,56,none,1,1,32,12/30/1899,9:00:00,1,1,509,-31.988916,115.5158,Yes,Yes,20150123,
2015,Armstrong Bay,Fished,Parakeet Bay,none,57,none,1,1,33,12/30/1899,9:00:00,0,2,510,-31.988916,115.5158,Yes,Yes,20150123,
2015,Armstrong Bay,Fished,Parakeet Bay,none,58,none,1,1,34,12/30/1899,9:00:00,1,3,511,-31.988916,115.5158,Yes,Yes,20150123,
2015,Armstrong Bay,Fished,Parakeet Bay,none,59,none,1,1,35,12/30/1899,9:00:00,1,2,512,-31.988916,115.5158,Yes,Yes,20150123,
2015,Armstrong Bay,Fished,Parakeet Bay,none,60,none,1,1,36,12/30/1899,9:00:00,3,2,513,-31.988916,115.5158,Yes,Yes,20150123,
2015,Armstrong Bay,Fished,Geordie Bay,none,61,none,1,2,955,12/30/1899,11:15:00,1,1,514,-31.988813,115.522852,Yes,Yes,20150123,
2015,Armstrong Bay,Fished,Geordie Bay,none,62,none,1,2,956,12/30/1899,11:15:00,3,2,515,-31.988813,115.522852,Yes,Yes,20150123,
2015,Armstrong Bay,Fished,Geordie Bay,none,63,none,1,2,957,12/30/1899,11:15:00,1,2,516,-31.988813,115.522852,Yes,Yes,20150123,
2015,Armstrong Bay,Fished,Geordie Bay,none,64,none,1,2,958,12/30/1899,11:15:00,1,2,517,-31.988813,115.522852,Yes,Yes,20150123,
2015,Armstrong Bay,Fished,Geordie Bay,none,65,none,1,2,959,12/30/1899,11:15:00,1,2,518,-31.988813,115.522852,Yes,Yes,20150123,
2015,Armstrong Bay,Fished,Geordie Bay,none,66,none,1,2,960,12/30/1899,11:15:00,2,2,519,-31.988813,115.522852,Yes,Yes,20150123,
2015,Armstrong Bay,Fished,Geordie Bay,none,67,none,1,2,961,12/30/1899,11:15:00,1,2,520,-31.988813,115.522852,Yes,Yes,20150123,
2015,Armstrong Bay,Fished,Geordie Bay,none,68,none,1,2,962,12/30/1899,11:15:00,1,2,521,-31.988813,115.522852,Yes,Yes,20150123,
2015,Armstrong Bay,Fished,Geordie Bay,none,69,none,1,2,963,12/30/1899,11:15:00,1,2,522,-31.988813,115.522852,Yes,Yes,20150123,
2015,Armstrong Bay,Fished,Geordie Bay,none,70,none,1,2,964,12/30/1899,11:15:00,1,2,523,-31.988813,115.522852,Yes,Yes,20150123,
2015,Armstrong Bay,Fished,Geordie Bay,none,71,none,1,3,187,12/30/1899,11:15:00,1,2,524,-31.988813,115.522852,Yes,Yes,20150123,
2015,Armstrong Bay,Fished,Geordie Bay,none,72,none,1,3,189,12/30/1899,11:15:00,1,3,525,-31.988813,115.522852,Yes,Yes,20150123,
2015,Armstrong Bay,Fished,Geordie Bay,none,73,none,1,3,190,12/30/1899,11:15:00,3,1,526,-31.988813,115.522852,Yes,Yes,20150123,
2015,Armstrong Bay,Fished,Geordie Bay,none,74,none,1,3,191,12/30/1899,11:15:00,3,3,527,-31.988813,115.522852,Yes,Yes,20150123,
2015,Armstrong Bay,Fished,Geordie Bay,none,75,none,1,3,192,12/30/1899,11:15:00,0,2,528,-31.988813,115.522852,Yes,Yes,20150123,
2015,Armstrong Bay,Fished,Geordie Bay,none,76,none,1,3,193,12/30/1899,11:15:00,3,3,529,-31.988813,115.522852,Yes,Yes,20150123,
2015,Armstrong Bay,Fished,Geordie Bay,none,77,none,1,3,194,12/30/1899,11:15:00,1,1,530,-31.988813,115.522852,Yes,Yes,20150123,
2015,Armstrong Bay,Fished,Geordie Bay,none,78,none,1,3,195,12/30/1899,11:15:00,0,2,531,-31.988813,115.522852,Yes,Yes,20150123,
2015,Armstrong Bay,Fished,Geordie Bay,none,79,none,1,3,196,12/30/1899,11:15:00,1,2,532,-31.988813,115.522852,Yes,Yes,20150123,
2015,Armstrong Bay,Fished,Geordie Bay,none,80,none,1,3,197,12/30/1899,11:15:00,0,1,533,-31.988813,115.522852,Yes,Yes,20150123,
2015,Armstrong Bay,Fished,Geordie Bay,none,81,none,1,1,37,12/30/1899,11:15:00,1,3,534,-31.988813,115.522852,Yes,Yes,20150123,
2015,Armstrong Bay,Fished,Geordie Bay,none,82,none,1,1,38,12/30/1899,11:15:00,1,2,535,-31.988813,115.522852,Yes,Yes,20150123,
2015,Armstrong Bay,Fished,Geordie Bay,none,83,none,1,1,39,12/30/1899,11:15:00,3,1,536,-31.988813,115.522852,Yes,Yes,20150123,
2015,Armstrong Bay,Fished,Geordie Bay,none,84,none,1,1,40,12/30/1899,11:15:00,3,1,537,-31.988813,115.522852,Yes,Yes,20150123,
2015,Armstrong Bay,Fished,Geordie Bay,none,85,none,1,1,41,12/30/1899,11:15:00,1,1,538,-31.988813,115.522852,Yes,Yes,20150123,
2015,Armstrong Bay,Fished,Geordie Bay,none,86,none,1,1,42,12/30/1899,11:15:00,1,1,539,-31.988813,115.522852,Yes,Yes,20150123,
2015,Armstrong Bay,Fished,Geordie Bay,none,87,none,1,1,43,12/30/1899,11:15:00,1,2,540,-31.988813,115.522852,Yes,Yes,20150123,
2015,Armstrong Bay,Fished,Geordie Bay,none,88,none,1,1,44,12/30/1899,11:15:00,1,2,541,-31.988813,115.522852,Yes,Yes,20150123,
2015,Armstrong Bay,Fished,Geordie Bay,none,89,none,1,1,45,12/30/1899,11:15:00,1,2,542,-31.988813,115.522852,Yes,Yes,20150123,
2015,Armstrong Bay,Fished,Geordie Bay,none,90,none,1,1,46,12/30/1899,11:15:00,4,1,543,-31.988813,115.522852,Yes,Yes,20150123,
2015,Armstrong Bay,Fished,Geordie Bay,none,91,none,1,3,198,12/30/1899,15:10:00,1,3,544,-31.988813,115.522852,Yes,Yes,20150123,
2015,Armstrong Bay,Fished,Geordie Bay,none,92,none,1,3,199,12/30/1899,15:10:00,2,2,545,-31.988813,115.522852,Yes,Yes,20150123,
2015,Armstrong Bay,Fished,Geordie Bay,none,93,none,1,3,200,12/30/1899,15:10:00,1,1,546,-31.988813,115.522852,Yes,Yes,20150123,
2015,Armstrong Bay,Fished,Geordie Bay,none,94,none,1,3,201,12/30/1899,15:10:00,1,2,547,-31.988813,115.522852,Yes,Yes,20150123,
2015,Armstrong Bay,Fished,Geordie Bay,none,95,none,1,3,202,12/30/1899,15:10:00,0,3,548,-31.988813,115.522852,Yes,Yes,20150123,
2015,Armstrong Bay,Fished,Geordie Bay,none,96,none,1,3,203,12/30/1899,15:10:00,3,0,549,-31.988813,115.522852,Yes,Yes,20150123,
2015,Armstrong Bay,Fished,Geordie Bay,none,97,none,1,3,204,12/30/1899,15:10:00,1,0,550,-31.988813,115.522852,Yes,Yes,20150123,
2015,Armstrong Bay,Fished,Geordie Bay,none,98,none,1,3,205,12/30/1899,15:10:00,4,2,551,-31.988813,115.522852,Yes,Yes,20150123,
2015,Armstrong Bay,Fished,Geordie Bay,none,99,none,1,3,206,12/30/1899,15:10:00,4,2,552,-31.988813,115.522852,Yes,Yes,20150123,
2015,Armstrong Bay,Fished,Geordie Bay,none,100,none,1,3,207,12/30/1899,15:10:00,4,2,553,-31.988813,115.522852,Yes,Yes,20150123,
2015,Parker Point,No-take,Salmon Bay,none,121,none,1,3,208,12/30/1899,8:40:00,1,3,554,-32.021726,115.520259,Yes,Yes,20150124,
2015,Parker Point,No-take,Salmon Bay,none,122,none,1,3,209,12/30/1899,8:40:00,1,3,555,-32.021726,115.520259,Yes,Yes,20150124,
2015,Parker Point,No-take,Salmon Bay,none,123,none,1,3,210,12/30/1899,8:40:00,1,3,556,-32.021726,115.520259,Yes,Yes,20150124,
2015,Parker Point,No-take,Salmon Bay,none,124,none,1,3,211,12/30/1899,8:40:00,3,3,557,-32.021726,115.520259,Yes,Yes,20150124,
2015,Parker Point,No-take,Salmon Bay,none,125,none,1,3,212,12/30/1899,8:40:00,1,2,558,-32.021726,115.520259,Yes,Yes,20150124,
2015,Parker Point,No-take,Salmon Bay,none,126,none,1,3,213,12/30/1899,8:40:00,0,3,559,-32.021726,115.520259,Yes,Yes,20150124,
2015,Parker Point,No-take,Salmon Bay,none,127,none,1,3,214,12/30/1899,8:40:00,4,2,560,-32.021726,115.520259,Yes,Yes,20150124,
2015,Parker Point,No-take,Salmon Bay,none,128,none,1,3,215,12/30/1899,8:40:00,1,2,561,-32.021726,115.520259,Yes,Yes,20150124,
2015,Parker Point,No-take,Salmon Bay,none,129,none,1,3,216,12/30/1899,8:40:00,1,1,562,-32.021726,115.520259,Yes,Yes,20150124,
2015,Parker Point,No-take,Salmon Bay,none,130,none,1,3,217,12/30/1899,8:40:00,0,1,563,-32.021726,115.520259,Yes,Yes,20150124,
2015,Parker Point,No-take,Salmon Bay,none,131,none,1,2,7,12/30/1899,8:45:00,1,2,564,-32.021726,115.520259,Yes,Yes,20150124,
2015,Parker Point,No-take,Salmon Bay,none,132,none,1,2,8,12/30/1899,8:45:00,1,2,565,-32.021726,115.520259,Yes,Yes,20150124,
2015,Parker Point,No-take,Salmon Bay,none,133,none,1,2,9,12/30/1899,8:45:00,2,2,566,-32.021726,115.520259,Yes,Yes,20150124,
2015,Parker Point,No-take,Salmon Bay,none,134,none,1,2,10,12/30/1899,8:45:00,2,1,567,-32.021726,115.520259,Yes,Yes,20150124,
2015,Parker Point,No-take,Salmon Bay,none,135,none,1,2,11,12/30/1899,8:45:00,1,1,568,-32.021726,115.520259,Yes,Yes,20150124,
2015,Parker Point,No-take,Salmon Bay,none,136,none,1,2,12,12/30/1899,8:45:00,1,1,569,-32.021726,115.520259,Yes,Yes,20150124,
